City#,CityId,Query
381,1090381,"Palestina, Caldas, Colombia"
382,1090382,"Villamaría, Caldas, Colombia"
383,1090383,"La Dorada, Caldas, Colombia"
384,1090384,"Norcasia, Caldas, Colombia"
385,1090385,"Samaná, Caldas, Colombia"
386,1090386,"Victoria, Caldas, Colombia"
387,1090387,"Aguadas, Caldas, Colombia"
388,1090388,"Aranzazu, Caldas, Colombia"
389,1090389,"Pácora, Caldas, Colombia"
390,1090390,"Salamina, Caldas, Colombia"
391,1100391,"Albania, Caquetá, Colombia"
392,1100392,"Belén de los Andaquies, Caquetá, Colombia"
393,1100393,"Cartagena del Chairá, Caquetá, Colombia"
394,1100394,"Curillo, Caquetá, Colombia"
395,1100395,"El Doncello, Caquetá, Colombia"
396,1100396,"El Paujil, Caquetá, Colombia"
397,1100397,"Florencia, Caquetá, Colombia"
398,1100398,"La Montañita, Caquetá, Colombia"
399,1100399,"Morelia, Caquetá, Colombia"
400,1100400,"Puerto Milán, Caquetá, Colombia"
401,1100401,"Puerto Rico, Caquetá, Colombia"
402,1100402,"San José del Fragua, Caquetá, Colombia"
403,1100403,"San Vicente del Caguán, Caquetá, Colombia"
404,1100404,"Solano, Caquetá, Colombia"
405,1100405,"Solita, Caquetá, Colombia"
406,1100406,"Valparaíso, Caquetá, Colombia"
407,1110407,"Aguazul, Casanare, Colombia"
408,1110408,"Chámeza, Casanare, Colombia"
409,1110409,"Hato Corozal, Casanare, Colombia"
410,1110410,"La Salina, Casanare, Colombia"
411,1110411,"Maní, Casanare, Colombia"
412,1110412,"Monterrey, Casanare, Colombia"
413,1110413,"Nunchía, Casanare, Colombia"
414,1110414,"Orocué, Casanare, Colombia"
415,1110415,"Paz de Ariporo, Casanare, Colombia"
416,1110416,"Pore, Casanare, Colombia"
417,1110417,"Recetor, Casanare, Colombia"
418,1110418,"Sabanalarga, Casanare, Colombia"
419,1110419,"Sácama, Casanare, Colombia"
420,1110420,"San Luis de Palenque, Casanare, Colombia"
421,1110421,"Támara, Casanare, Colombia"
422,1110422,"Tauramena, Casanare, Colombia"
423,1110423,"Trinidad, Casanare, Colombia"
424,1110424,"Villanueva, Casanare, Colombia"
425,1110425,"Yopal, Casanare, Colombia"
426,1120426,"Buenos Aires, Cauca, Colombia"
427,1120427,"Caloto, Cauca, Colombia"
428,1120428,"Corinto, Cauca, Colombia"
429,1120429,"Guachené, Cauca, Colombia"
430,1120430,"Miranda, Cauca, Colombia"
431,1120431,"Padilla, Cauca, Colombia"
432,1120432,"Puerto Tejada, Cauca, Colombia"
433,1120433,"Santander de Quilichao, Cauca, Colombia"
434,1120434,"Suárez, Cauca, Colombia"
435,1120435,"Villa Rica, Cauca, Colombia"
436,1120436,"Cajibío, Cauca, Colombia"
437,1120437,"El Tambo, Cauca, Colombia"
438,1120438,"La Sierra, Cauca, Colombia"
439,1120439,"Morales, Cauca, Colombia"
440,1120440,"Piendamó, Cauca, Colombia"
441,1120441,"Popayán, Cauca, Colombia"
442,1120442,"Rosas, Cauca, Colombia"
443,1120443,"Sotará, Cauca, Colombia"
444,1120444,"Timbío, Cauca, Colombia"
445,1120445,"Almaguer, Cauca, Colombia"
446,1120446,"Argelia, Cauca, Colombia"
447,1120447,"Balboa, Cauca, Colombia"
448,1120448,"Bolívar, Cauca, Colombia"
449,1120449,"Florencia, Cauca, Colombia"
450,1120450,"La Vega, Cauca, Colombia"
451,1120451,"Mercaderes, Cauca, Colombia"
452,1120452,"Patía, Cauca, Colombia"
453,1120453,"Piamonte, Cauca, Colombia"
454,1120454,"San Sebastián, Cauca, Colombia"
455,1120455,"Santa Rosa, Cauca, Colombia"
456,1120456,"Sucre, Cauca, Colombia"
457,1120457,"Guapí, Cauca, Colombia"
458,1120458,"López de Micay, Cauca, Colombia"
459,1120459,"Timbiquí, Cauca, Colombia"
460,1120460,"Caldono, Cauca, Colombia"
461,1120461,"Inzá, Cauca, Colombia"
462,1120462,"Jambaló, Cauca, Colombia"
463,1120463,"Páez, Cauca, Colombia"
464,1120464,"Puracé, Cauca, Colombia"
465,1120465,"Silvia, Cauca, Colombia"
466,1120466,"Toribío, Cauca, Colombia"
467,1120467,"Totoró, Cauca, Colombia"
468,1130468,"Valledupar, Cesar, Colombia"
469,1130469,"Aguachica, Cesar, Colombia"
470,1130470,"Agustín Codazzi, Cesar, Colombia"
471,1130471,"Bosconia, Cesar, Colombia"
472,1130472,"Chimichagua, Cesar, Colombia"
473,1130473,"El Copey, Cesar, Colombia"
474,1130474,"San Alberto, Cesar, Colombia"
475,1130475,"Curumaní, Cesar, Colombia"
476,1130476,"El Paso, Cesar, Colombia"
477,1130477,"La Paz, Cesar, Colombia"
478,1130478,"Pueblo Bello, Cesar, Colombia"
479,1130479,"La Jagua de Ibirico, Cesar, Colombia"
480,1130480,"Chiriguaná, Cesar, Colombia"
481,1130481,"Astrea, Cesar, Colombia"
482,1130482,"San Martín, Cesar, Colombia"
483,1130483,"Pelaya, Cesar, Colombia"
484,1130484,"Pailitas, Cesar, Colombia"
485,1130485,"Gamarra, Cesar, Colombia"
486,1130486,"Manaure Balcón del Cesar, Cesar, Colombia"
487,1130487,"Río de Oro, Cesar, Colombia"
488,1130488,"Tamalameque, Cesar, Colombia"
489,1130489,"Becerril, Cesar, Colombia"
490,1130490,"San Diego, Cesar, Colombia"
491,1130491,"La Gloria, Cesar, Colombia"
492,1130492,"González, Cesar, Colombia"
493,1130493,"Cesaró, Cesar, Colombia"
494,1140494,"Acandí, Chocó, Colombia"
495,1140495,"Alto Baudó, Chocó, Colombia"
496,1140496,"Atrato, Chocó, Colombia"
497,1140497,"Bagadó, Chocó, Colombia"
498,1140498,"Bahía Solano, Chocó, Colombia"
499,1140499,"Bajo Baudó, Chocó, Colombia"
500,1140500,"Bojayá, Chocó, Colombia"
501,1140501,"Cértegui, Chocó, Colombia"
502,1140502,"Condoto, Chocó, Colombia"
503,1140503,"El Cantón de San Pablo, Chocó, Colombia"
504,1140504,"El Carmen de Atrato, Chocó, Colombia"
505,1140505,"El Carmen del Darién, Chocó, Colombia"
506,1140506,"El Litoral de San Juan, Chocó, Colombia"
507,1140507,"Istmina, Chocó, Colombia"
508,1140508,"Juradó, Chocó, Colombia"
509,1140509,"Lloró, Chocó, Colombia"
510,1140510,"Medio Atrato, Chocó, Colombia"
511,1140511,"Medio Baudó, Chocó, Colombia"
512,1140512,"Medio San Juan, Chocó, Colombia"
513,1140513,"Nóvita, Chocó, Colombia"
514,1140514,"Nuquí, Chocó, Colombia"
515,1140515,"Quibdó, Chocó, Colombia"
516,1140516,"Río Iró, Chocó, Colombia"
517,1140517,"Río Quito, Chocó, Colombia"
518,1140518,"Riosucio, Chocó, Colombia"
519,1140519,"San José del Palmar, Chocó, Colombia"
520,1140520,"Sipí, Chocó, Colombia"
521,1140521,"Tadó, Chocó, Colombia"
522,1140522,"Unguía, Chocó, Colombia"
523,1140523,"Unión Panamericana, Chocó, Colombia"
524,1150524,"Chocontá, Cundinamarca, Colombia"
525,1150525,"Machetá, Cundinamarca, Colombia"
526,1150526,"Manta, Cundinamarca, Colombia"
527,1150527,"Sesquilé, Cundinamarca, Colombia"
528,1150528,"Suesca, Cundinamarca, Colombia"
529,1150529,"Tibirita, Cundinamarca, Colombia"
530,1150530,"Villapinzón, Cundinamarca, Colombia"
531,1150531,"Agua de Dios, Cundinamarca, Colombia"
532,1150532,"Girardot, Cundinamarca, Colombia"
533,1150533,"Guataquí, Cundinamarca, Colombia"
534,1150534,"Jerusalén, Cundinamarca, Colombia"
535,1150535,"Nariño, Cundinamarca, Colombia"
536,1150536,"Nilo, Cundinamarca, Colombia"
537,1150537,"Ricaurte, Cundinamarca, Colombia"
538,1150538,"Tocaima, Cundinamarca, Colombia"
539,1150539,"Caparrapí, Cundinamarca, Colombia"
540,1150540,"Guaduas, Cundinamarca, Colombia"
541,1150541,"Puerto Salgar, Cundinamarca, Colombia"
542,1150542,"Albán, Cundinamarca, Colombia"
543,1150543,"La Peña, Cundinamarca, Colombia"
544,1150544,"La Vega, Cundinamarca, Colombia"
545,1150545,"Nimaima, Cundinamarca, Colombia"
546,1150546,"Nocaima, Cundinamarca, Colombia"
547,1150547,"Quebradanegra, Cundinamarca, Colombia"
548,1150548,"San Francisco, Cundinamarca, Colombia"
549,1150549,"Sasaima, Cundinamarca, Colombia"
550,1150550,"Supatá, Cundinamarca, Colombia"
551,1150551,"Útica, Cundinamarca, Colombia"
552,1150552,"Vergara, Cundinamarca, Colombia"
553,1150553,"Villeta, Cundinamarca, Colombia"
554,1150554,"Gachalá, Cundinamarca, Colombia"
555,1150555,"Gachetá, Cundinamarca, Colombia"
556,1150556,"Gama, Cundinamarca, Colombia"
557,1150557,"Guasca, Cundinamarca, Colombia"
558,1150558,"Guatavita, Cundinamarca, Colombia"
559,1150559,"Junín, Cundinamarca, Colombia"
560,1150560,"La Calera, Cundinamarca, Colombia"
561,1150561,"Ubalá, Cundinamarca, Colombia"
562,1150562,"Beltrán, Cundinamarca, Colombia"
563,1150563,"Bituima, Cundinamarca, Colombia"
564,1150564,"Chaguaní, Cundinamarca, Colombia"
565,1150565,"Guayabal de Síquima, Cundinamarca, Colombia"
566,1150566,"Pulí, Cundinamarca, Colombia"
567,1150567,"San Juan de Rioseco, Cundinamarca, Colombia"
568,1150568,"Vianí, Cundinamarca, Colombia"
569,1150569,"Medina, Cundinamarca, Colombia"
570,1150570,"Paratebueno, Cundinamarca, Colombia"
571,1150571,"Cáqueza, Cundinamarca, Colombia"
572,1150572,"Chipaque, Cundinamarca, Colombia"
573,1150573,"Choachí, Cundinamarca, Colombia"
574,1150574,"Fómeque, Cundinamarca, Colombia"
575,1150575,"Fosca, Cundinamarca, Colombia"
576,1150576,"Guayabetal, Cundinamarca, Colombia"
577,1150577,"Gutiérrez, Cundinamarca, Colombia"
578,1150578,"Quetame, Cundinamarca, Colombia"
579,1150579,"Ubaque, Cundinamarca, Colombia"
580,1150580,"Une, Cundinamarca, Colombia"
581,1150581,"El Peñón, Cundinamarca, Colombia"
582,1150582,"La Palma, Cundinamarca, Colombia"
583,1150583,"Pacho, Cundinamarca, Colombia"
584,1150584,"Paime, Cundinamarca, Colombia"
585,1150585,"San Cayetano, Cundinamarca, Colombia"
586,1150586,"Topaipí, Cundinamarca, Colombia"
587,1150587,"Villagómez, Cundinamarca, Colombia"
588,1150588,"Yacopí, Cundinamarca, Colombia"
589,1150589,"Cajicá, Cundinamarca, Colombia"
590,1150590,"Chía, Cundinamarca, Colombia"
591,1150591,"Cogua, Cundinamarca, Colombia"
592,1150592,"Gachancipá, Cundinamarca, Colombia"
593,1150593,"Nemocón, Cundinamarca, Colombia"
594,1150594,"Sopó, Cundinamarca, Colombia"
595,1150595,"Tabio, Cundinamarca, Colombia"
596,1150596,"Tenjo, Cundinamarca, Colombia"
597,1150597,"Tocancipá, Cundinamarca, Colombia"
598,1150598,"Zipaquirá, Cundinamarca, Colombia"
599,1150599,"Bojacá, Cundinamarca, Colombia"
600,1150600,"Cota, Cundinamarca, Colombia"
601,1150601,"El Rosal, Cundinamarca, Colombia"
602,1150602,"Facatativá, Cundinamarca, Colombia"
603,1150603,"Funza, Cundinamarca, Colombia"
604,1150604,"Madrid, Cundinamarca, Colombia"
605,1150605,"Mosquera, Cundinamarca, Colombia"
606,1150606,"Subachoque, Cundinamarca, Colombia"
607,1150607,"Zipacón, Cundinamarca, Colombia"
608,1150608,"Sibaté, Cundinamarca, Colombia"
609,1150609,"Soacha, Cundinamarca, Colombia"
610,1150610,"Arbeláez, Cundinamarca, Colombia"
611,1150611,"Cabrera, Cundinamarca, Colombia"
612,1150612,"Fusagasugá, Cundinamarca, Colombia"
613,1150613,"Granada, Cundinamarca, Colombia"
614,1150614,"Pandi, Cundinamarca, Colombia"
615,1150615,"Pasca, Cundinamarca, Colombia"
616,1150616,"San Bernardo, Cundinamarca, Colombia"
617,1150617,"Silvania, Cundinamarca, Colombia"
618,1150618,"Tibacuy, Cundinamarca, Colombia"
619,1150619,"Venecia, Cundinamarca, Colombia"
620,1150620,"Anapoima, Cundinamarca, Colombia"
621,1150621,"Anolaima, Cundinamarca, Colombia"
622,1150622,"Apulo, Cundinamarca, Colombia"
623,1150623,"Cachipay, Cundinamarca, Colombia"
624,1150624,"El Colegio, Cundinamarca, Colombia"
625,1150625,"La Mesa, Cundinamarca, Colombia"
626,1150626,"Quipile, Cundinamarca, Colombia"
627,1150627,"San Antonio del Tequendama, Cundinamarca, Colombia"
628,1150628,"Tena, Cundinamarca, Colombia"
629,1150629,"Viotá, Cundinamarca, Colombia"
630,1150630,"Carmen de Carupa, Cundinamarca, Colombia"
631,1150631,"Cucunubá, Cundinamarca, Colombia"
632,1150632,"Fúquene, Cundinamarca, Colombia"
633,1150633,"Guachetá, Cundinamarca, Colombia"
634,1150634,"Lenguazaque, Cundinamarca, Colombia"
635,1150635,"Simijaca, Cundinamarca, Colombia"
636,1150636,"Susa, Cundinamarca, Colombia"
637,1150637,"Sutatausa, Cundinamarca, Colombia"
638,1150638,"Tausa, Cundinamarca, Colombia"
639,1150639,"Ubaté, Cundinamarca, Colombia"
640,1160640,"Cacahual, Guainía, Colombia"
641,1160641,"Inírida, Guainía, Colombia"
642,1160642,"La Guadalupe, Guainía, Colombia"
643,1160643,"Mapiripana, Guainía, Colombia"
644,1160644,"Morichal Nuevo, Guainía, Colombia"
645,1160645,"Pana Pana, Guainía, Colombia"
646,1160646,"Puerto Colombia, Guainía, Colombia"
647,1160647,"San Felipe, Guainía, Colombia"
648,1170648,"Calamar, Guaviare, Colombia"
649,1170649,"El Retorno, Guaviare, Colombia"
650,1170650,"Miraflores, Guaviare, Colombia"
651,1170651,"San José del Guaviare, Guaviare, Colombia"
652,1180652,"Aipe, Huila, Colombia"
653,1180653,"Algeciras, Huila, Colombia"
654,1180654,"Baraya, Huila, Colombia"
655,1180655,"Campoalegre, Huila, Colombia"
656,1180656,"Colombia, Huila, Colombia"
657,1180657,"Hobo, Huila, Colombia"
658,1180658,"Íquira, Huila, Colombia"
659,1180659,"Neiva, Huila, Colombia"
660,1180660,"Palermo, Huila, Colombia"
661,1180661,"Rivera, Huila, Colombia"
662,1180662,"Santa María, Huila, Colombia"
663,1180663,"Tello, Huila, Colombia"
664,1180664,"Teruel, Huila, Colombia"
665,1180665,"Villavieja, Huila, Colombia"
666,1180666,"Yaguará, Huila, Colombia"
667,1180667,"Agrado, Huila, Colombia"
668,1180668,"Altamira, Huila, Colombia"
669,1180669,"Garzón, Huila, Colombia"
670,1180670,"Gigante, Huila, Colombia"
671,1180671,"Guadalupe, Huila, Colombia"
672,1180672,"Pital, Huila, Colombia"
673,1180673,"Suaza, Huila, Colombia"
674,1180674,"Tarqui, Huila, Colombia"
675,1180675,"La Argentina, Huila, Colombia"
676,1180676,"La Plata, Huila, Colombia"
677,1180677,"Nátaga, Huila, Colombia"
678,1180678,"Paicol, Huila, Colombia"
679,1180679,"Tesalia, Huila, Colombia"
680,1180680,"Acevedo, Huila, Colombia"
681,1180681,"Elías, Huila, Colombia"
682,1180682,"Isnos, Huila, Colombia"
683,1180683,"Oporapa, Huila, Colombia"
684,1180684,"Palestina, Huila, Colombia"
685,1180685,"Pitalito, Huila, Colombia"
686,1180686,"Saladoblanco, Huila, Colombia"
687,1180687,"San Agustín, Huila, Colombia"
688,1180688,"Timaná, Huila, Colombia"
689,1190689,"Albania, La Guajira, Colombia"
690,1190690,"Barrancas, La Guajira, Colombia"
691,1190691,"Dibulla, La Guajira, Colombia"
692,1190692,"Distracción, La Guajira, Colombia"
693,1190693,"El Molino, La Guajira, Colombia"
694,1190694,"Fonseca, La Guajira, Colombia"
695,1190695,"Hatonuevo, La Guajira, Colombia"
696,1190696,"La Jagua del Pilar, La Guajira, Colombia"
697,1190697,"Maicao, La Guajira, Colombia"
698,1190698,"Manaure, La Guajira, Colombia"
699,1190699,"Riohacha, La Guajira, Colombia"
700,1190700,"San Juan del Cesar, La Guajira, Colombia"
701,1190701,"Uribia, La Guajira, Colombia"
702,1190702,"Urumita, La Guajira, Colombia"
703,1190703,"Villanueva, La Guajira, Colombia"
704,1200704,"Algarrobo, Magdalena, Colombia"
705,1200705,"Aracataca, Magdalena, Colombia"
706,1200706,"Ariguaní, Magdalena, Colombia"
707,1200707,"Cerro de San Antonio, Magdalena, Colombia"
708,1200708,"Chibolo, Magdalena, Colombia"
709,1200709,"Ciénaga, Magdalena, Colombia"
710,1200710,"Concordia, Magdalena, Colombia"
711,1200711,"El Banco, Magdalena, Colombia"
712,1200712,"El Piñón, Magdalena, Colombia"
713,1200713,"El Retén, Magdalena, Colombia"
714,1200714,"Fundación, Magdalena, Colombia"
715,1200715,"Guamal, Magdalena, Colombia"
716,1200716,"Nueva Granada, Magdalena, Colombia"
717,1200717,"Pedraza, Magdalena, Colombia"
718,1200718,"Pijiño del Carmen, Magdalena, Colombia"
719,1200719,"Pivijay, Magdalena, Colombia"
720,1200720,"Plato, Magdalena, Colombia"
721,1200721,"Pueblo Viejo, Magdalena, Colombia"
722,1200722,"Remolino, Magdalena, Colombia"
723,1200723,"Sabanas de San Ángel, Magdalena, Colombia"
724,1200724,"Salamina, Magdalena, Colombia"
725,1200725,"San Sebastián de Buenavista, Magdalena, Colombia"
726,1200726,"San Zenón, Magdalena, Colombia"
727,1200727,"Santa Ana, Magdalena, Colombia"
728,1200728,"Santa Bárbara de Pinto, Magdalena, Colombia"
729,1200729,"Santa Marta, Magdalena, Colombia"
730,1200730,"Sitionuevo, Magdalena, Colombia"
731,1200731,"Tenerife, Magdalena, Colombia"
732,1200732,"Zapayán, Magdalena, Colombia"
733,1200733,"Zona Bananera, Magdalena, Colombia"
734,1210734,"Acacías, Meta, Colombia"
735,1210735,"Barranca de Upía, Meta, Colombia"
736,1210736,"Cabuyaro, Meta, Colombia"
737,1210737,"Castilla La Nueva, Meta, Colombia"
738,1210738,"Cubarral, Meta, Colombia"
739,1210739,"Cumaral, Meta, Colombia"
740,1210740,"El Calvario, Meta, Colombia"
741,1210741,"El Castillo, Meta, Colombia"
742,1210742,"El Dorado, Meta, Colombia"
743,1210743,"Fuente de Oro, Meta, Colombia"
744,1210744,"Granada, Meta, Colombia"
745,1210745,"Guamal, Meta, Colombia"
746,1210746,"La Macarena, Meta, Colombia"
747,1210747,"La Uribe, Meta, Colombia"
748,1210748,"Lejanías, Meta, Colombia"
749,1210749,"Mapiripán, Meta, Colombia"
750,1210750,"Mesetas, Meta, Colombia"
751,1210751,"Puerto Concordia, Meta, Colombia"
752,1210752,"Puerto Gaitán, Meta, Colombia"
753,1210753,"Puerto Lleras, Meta, Colombia"
754,1210754,"Puerto López, Meta, Colombia"
755,1210755,"Puerto Rico, Meta, Colombia"
756,1210756,"Restrepo, Meta, Colombia"
