id,user_id,cat_id,event_date,value,type,created_at,updated_at
1,1,1,"2017-02-28 06:56:00",-2400.00,CASH,"2017-05-12 16:08:11",NULL
2,1,2,"2017-02-28 07:36:00",-5000.00,CASH,"2017-05-12 16:08:11",NULL
3,1,6,"2017-02-28 12:30:00",-10000.00,CASH,"2017-05-12 16:08:11",NULL
4,1,7,"2017-02-28 13:00:00",-2000.00,CASH,"2017-05-12 16:08:11",NULL
5,1,1,"2017-02-28 17:12:00",-2400.00,DEBIT,"2017-05-12 16:08:11",NULL
6,1,1,"2017-02-28 18:00:00",-2400.00,CASH,"2017-05-12 16:08:11",NULL
7,1,11,"2017-02-28 21:10:00",-64000.00,CASH,"2017-05-12 16:08:11",NULL
8,1,1,"2017-03-01 07:20:00",-2400.00,CASH,"2017-05-12 16:08:11",NULL
9,1,4,"2017-03-01 08:36:00",-8600.00,CASH,"2017-05-12 16:08:11",NULL
10,1,6,"2017-03-01 13:00:00",-15500.00,CASH,"2017-05-12 16:08:11",NULL
11,1,1,"2017-03-01 14:15:00",-2400.00,CASH,"2017-05-12 16:08:11",NULL
12,1,10,"2017-03-01 18:00:00",-9900.00,CASH,"2017-05-12 16:08:11",NULL
13,1,1,"2017-03-01 18:45:00",-2000.00,CASH,"2017-05-12 16:08:11",NULL
14,1,13,"2017-03-01 18:56:00",-50000.00,CASH,"2017-05-12 16:08:11",NULL
15,1,1,"2017-03-02 07:27:00",-2400.00,CASH,"2017-05-12 16:08:11",NULL
16,1,2,"2017-03-02 09:12:00",-5000.00,CASH,"2017-05-12 16:08:11",NULL
17,1,8,"2017-03-02 07:30:00",-29000.00,CASH,"2017-05-12 16:08:11",NULL
18,1,1,"2017-03-02 17:40:00",-2400.00,CASH,"2017-05-12 16:08:11",NULL
19,1,1,"2017-03-03 07:40:00",-2400.00,CASH,"2017-05-12 16:08:11",NULL
20,1,6,"2017-03-03 12:00:00",-21000.00,CASH,"2017-05-12 16:08:11",NULL
21,1,1,"2017-03-03 17:50:00",-2400.00,CASH,"2017-05-12 16:08:11",NULL
22,1,14,"2017-03-03 18:03:00",-400.00,CASH,"2017-05-12 16:08:11",NULL
23,1,2,"2017-03-03 18:33:00",-9400.00,CASH,"2017-05-12 16:08:11",NULL
24,1,8,"2017-03-03 21:06:00",-50000.00,CASH,"2017-05-12 16:08:11",NULL
25,1,9,"2017-03-03 22:12:00",-9500.00,CASH,"2017-05-12 16:08:11",NULL
58,1,1,"2017-03-06 17:31:00",-2400.00,CASH,"2017-05-12 16:08:11",NULL
57,1,6,"2017-03-06 09:45:01",-19000.00,CASH,"2017-05-12 16:08:11",NULL
56,1,2,"2017-03-06 09:45:00",-8300.00,CASH,"2017-05-12 16:08:11",NULL
55,1,1,"2017-03-06 07:50:00",-2400.00,CASH,"2017-05-12 16:08:11",NULL
54,1,1,"2017-03-05 20:02:00",-2300.00,CASH,"2017-05-12 16:08:11",NULL
53,1,9,"2017-03-05 19:05:00",-13000.00,CASH,"2017-05-12 16:08:11",NULL
52,1,10,"2017-03-05 17:50:00",-6600.00,CASH,"2017-05-12 16:08:11",NULL
51,1,1,"2017-03-05 15:50:00",-2300.00,CASH,"2017-05-12 16:08:11",NULL
50,1,10,"2017-03-04 16:25:00",-7600.00,CASH,"2017-05-12 16:08:11",NULL
49,1,6,"2017-03-04 14:44:00",-30700.00,CASH,"2017-05-12 16:08:11",NULL
48,1,15,"2017-03-04 10:55:00",200.00,CASH,"2017-05-12 16:08:11",NULL
59,1,1,"2017-03-07 07:20:00",-2400.00,CASH,"2017-05-12 16:08:11",NULL
60,1,6,"2017-03-07 01:50:00",-18500.00,CASH,"2017-05-12 16:08:11",NULL
61,1,2,"2017-03-07 03:12:00",-4200.00,CASH,"2017-05-12 16:08:11",NULL
62,1,16,"2017-03-07 03:46:00",-5600.00,CASH,"2017-05-12 16:08:11",NULL
63,1,1,"2017-03-07 06:02:00",-2000.00,CASH,"2017-05-12 16:08:11",NULL
64,1,17,"2017-03-08 08:01:00",-15000.00,CASH,"2017-05-12 16:08:11",NULL
65,1,1,"2017-03-08 08:03:00",-2400.00,CASH,"2017-05-12 16:08:11",NULL
66,1,2,"2017-03-08 09:32:00",-7600.00,CASH,"2017-05-12 16:08:11",NULL
67,1,6,"2017-03-08 12:53:00",-10500.00,CASH,"2017-05-12 16:08:11",NULL
68,1,18,"2017-03-08 13:40:00",-6100.00,CASH,"2017-05-12 16:08:11",NULL
69,1,1,"2017-03-08 18:00:00",-2000.00,CASH,"2017-05-12 16:08:11",NULL
70,1,1,"2017-03-09 07:40:00",-2400.00,CASH,"2017-05-12 16:08:11",NULL
71,1,4,"2017-03-09 08:15:00",-2700.00,CASH,"2017-05-12 16:08:11",NULL
72,1,6,"2017-03-09 13:22:43",-18500.00,CASH,"2017-05-12 16:08:11",NULL
73,1,7,"2017-03-09 14:02:21",-2500.00,CASH,"2017-05-12 16:08:11",NULL
74,1,1,"2017-03-09 18:00:00",-2000.00,CASH,"2017-05-12 16:08:11",NULL
75,1,10,"2017-03-09 19:48:47",-123000.00,CASH,"2017-05-12 16:08:11",NULL
76,1,21,"2017-03-09 20:40:00",-1500.00,CASH,"2017-05-12 16:08:11",NULL
77,1,1,"2017-03-10 07:16:21",-2400.00,CASH,"2017-05-12 16:08:11",NULL
78,1,6,"2017-03-10 12:03:00",-13000.00,CASH,"2017-05-12 16:08:11",NULL
79,1,3,"2017-03-10 14:39:00",-2100.00,CASH,"2017-05-12 16:08:11",NULL
80,1,2,"2017-03-10 17:07:00",-8300.00,CASH,"2017-05-12 16:08:11",NULL
81,1,1,"2017-03-10 17:32:00",-2000.00,CASH,"2017-05-12 16:08:11",NULL
82,1,8,"2017-03-11 18:39:26",-25900.00,CASH,"2017-05-12 16:08:11",NULL
83,1,9,"2017-03-11 19:45:21",-1100.00,CASH,"2017-05-12 16:08:11",NULL
84,1,8,"2017-03-12 20:28:00",-13900.00,CASH,"2017-05-12 16:08:11",NULL
85,1,18,"2017-03-12 20:37:00",-2400.00,CASH,"2017-05-12 16:08:11",NULL
86,1,1,"2017-03-12 08:03:00",-2400.00,CASH,"2017-05-12 16:08:11",NULL
87,1,4,"2017-03-12 08:52:00",-2800.00,CASH,"2017-05-12 16:08:11",NULL
88,1,6,"2017-03-12 13:30:21",-19200.00,CASH,"2017-05-12 16:08:11",NULL
89,1,18,"2017-03-12 13:58:59",-10100.00,CASH,"2017-05-12 16:08:11",NULL
90,1,1,"2017-03-12 15:23:47",-2000.00,CASH,"2017-05-12 16:08:11",NULL
91,1,24,"2017-03-12 19:28:00",100000.00,DEBIT,"2017-05-12 16:08:11",NULL
92,1,8,"2017-03-12 19:58:23",-5300.00,CASH,"2017-05-12 16:08:11",NULL
93,1,25,"2017-03-13 23:46:19",-80900.00,CASH,"2017-05-12 16:08:11",NULL
94,1,1,"2017-03-14 08:00:00",-2450.00,CASH,"2017-05-12 16:08:11",NULL
95,1,2,"2017-03-14 08:30:00",-1300.00,CASH,"2017-05-12 16:08:11",NULL
96,1,6,"2017-03-14 13:58:55",-22000.00,CASH,"2017-05-12 16:08:11",NULL
97,1,1,"2017-03-14 18:52:16",-2000.00,CASH,"2017-05-12 16:08:11",NULL
98,1,1,"2017-03-15 07:15:00",-2400.00,CASH,"2017-05-12 16:08:11",NULL
99,1,4,"2017-03-15 07:54:00",-2700.00,CASH,"2017-05-12 16:08:11",NULL
100,1,6,"2017-03-15 13:12:24",-9500.00,CASH,"2017-05-12 16:08:11",NULL
101,1,1,"2017-03-15 17:03:36",-2000.00,CASH,"2017-05-12 16:08:11",NULL
102,1,8,"2017-03-15 18:21:42",-10500.00,CASH,"2017-05-12 16:08:11",NULL
103,1,18,"2017-03-15 18:52:36",-800.00,CASH,"2017-05-12 16:08:11",NULL
104,1,1,"2017-03-16 08:07:49",-2400.00,CASH,"2017-05-12 16:08:11",NULL
105,1,4,"2017-03-16 08:50:23",-2700.00,CASH,"2017-05-12 16:08:11",NULL
106,1,6,"2017-03-16 15:36:00",-15500.00,CASH,"2017-05-12 16:08:11",NULL
107,1,26,"2017-03-16 17:28:00",-10000.00,CASH,"2017-05-12 16:08:11",NULL
108,1,1,"2017-03-16 17:36:00",-2400.00,CASH,"2017-05-12 16:08:11",NULL
109,1,24,"2017-03-16 18:16:00",100000.00,CASH,"2017-05-12 16:08:11",NULL
110,1,7,"2017-03-16 18:22:00",-2800.00,CASH,"2017-05-12 16:08:11",NULL
111,1,23,"2017-03-16 19:20:00",-3500.00,CASH,"2017-05-12 16:08:11",NULL
112,1,27,"2017-03-16 20:10:00",-3000.00,CASH,"2017-05-12 16:08:11",NULL
113,1,27,"2017-03-16 20:45:00",-3000.00,CASH,"2017-05-12 16:08:11",NULL
114,1,1,"2017-03-17 07:20:00",-2400.00,CASH,"2017-05-12 16:08:11",NULL
115,1,4,"2017-03-17 08:21:00",-2800.00,CASH,"2017-05-12 16:08:11",NULL
116,1,6,"2017-03-17 13:55:36",-15500.00,CASH,"2017-05-12 16:08:11",NULL
117,1,1,"2017-03-17 17:26:18",-2000.00,CASH,"2017-05-12 16:08:11",NULL
118,1,1,"2017-03-18 09:30:00",-2400.00,CASH,"2017-05-12 16:08:11",NULL
119,1,6,"2017-03-18 14:02:52",-24800.00,CASH,"2017-05-12 16:08:11",NULL
120,1,2,"2017-03-18 14:48:00",-5700.00,CASH,"2017-05-12 16:08:11",NULL
121,1,1,"2017-03-18 15:53:00",-2400.00,CASH,"2017-05-12 16:08:11",NULL
122,1,8,"2017-03-18 20:40:00",-10000.00,CASH,"2017-05-12 16:08:11",NULL
123,1,4,"2017-03-19 07:13:00",-3400.00,CASH,"2017-05-12 16:08:11",NULL
124,1,1,"2017-03-19 07:15:00",-2300.00,CASH,"2017-05-12 16:08:11",NULL
125,1,5,"2017-03-19 07:50:00",-2800.00,CASH,"2017-05-12 16:08:11",NULL
126,1,5,"2017-03-19 10:44:00",-2000.00,CASH,"2017-05-12 16:08:11",NULL
127,1,5,"2017-03-19 10:46:00",-1600.00,CASH,"2017-05-12 16:08:11",NULL
128,1,1,"2017-03-19 11:07:00",-2300.00,CASH,"2017-05-12 16:08:11",NULL
129,1,1,"2017-03-19 11:59:00",-6000.00,CASH,"2017-05-12 16:08:11",NULL
130,1,6,"2017-03-19 14:50:00",-20000.00,CASH,"2017-05-12 16:08:11",NULL
131,1,7,"2017-03-19 15:15:00",-8000.00,CASH,"2017-05-12 16:08:11",NULL
132,1,28,"2017-03-19 15:25:00",-3000.00,CASH,"2017-05-12 16:08:11",NULL
133,1,7,"2017-03-19 19:48:00",-8100.00,CASH,"2017-05-12 16:08:11",NULL
134,1,19,"2017-03-19 20:30:00",0.00,CASH,"2017-05-12 16:08:11",NULL
162,1,29,"2017-03-21 19:27:00",-550000.00,CASH,"2017-05-12 16:08:11",NULL
161,1,10,"2017-03-21 19:02:15",-50.00,CASH,"2017-05-12 16:08:11",NULL
160,1,10,"2017-03-21 19:02:00",-28850.00,CASH,"2017-05-12 16:08:11",NULL
159,1,1,"2017-03-21 17:40:00",-2000.00,CASH,"2017-05-12 16:08:11",NULL
158,1,24,"2017-03-21 17:33:00",600000.00,CASH,"2017-05-12 16:08:11",NULL
157,1,6,"2017-03-21 13:53:47",-21000.00,CASH,"2017-05-12 16:08:11",NULL
156,1,4,"2017-03-21 07:41:00",-2700.00,CASH,"2017-05-12 16:08:11",NULL
155,1,1,"2017-03-21 06:58:00",-2400.00,CASH,"2017-05-12 16:08:11",NULL
154,1,8,"2017-03-20 18:40:00",-2300.00,CASH,"2017-05-12 16:08:11",NULL
153,1,1,"2017-03-20 17:43:00",-2000.00,CASH,"2017-05-12 16:08:11",NULL
152,1,24,"2017-03-20 17:32:00",100000.00,CASH,"2017-05-12 16:08:11",NULL
151,1,6,"2017-03-20 14:18:17",-22900.00,CASH,"2017-05-12 16:08:11",NULL
150,1,1,"2017-03-20 07:58:00",-2300.00,CASH,"2017-05-12 16:08:11",NULL
149,1,4,"2017-03-20 07:55:00",-2300.00,CASH,"2017-05-12 16:08:11",NULL
163,1,17,"2017-03-21 21:08:00",-15000.00,CASH,"2017-05-12 16:08:11",NULL
164,1,1,"2017-03-22 07:26:00",-2400.00,CASH,"2017-05-12 16:08:11",NULL
165,1,6,"2017-03-22 13:12:51",-13800.00,CASH,"2017-05-12 16:08:11",NULL
166,1,15,"2017-03-22 13:12:56",100.00,CASH,"2017-05-12 16:08:11",NULL
167,1,3,"2017-03-22 13:47:00",-900.00,CASH,"2017-05-12 16:08:11",NULL
168,1,1,"2017-03-22 18:56:00",-2000.00,CASH,"2017-05-12 16:08:11",NULL
169,1,8,"2017-03-22 19:47:00",-5800.00,CASH,"2017-05-12 16:08:11",NULL
170,1,1,"2017-03-23 08:23:00",-2400.00,CASH,"2017-05-12 16:08:11",NULL
171,1,6,"2017-03-23 13:11:00",-21100.00,CASH,"2017-05-12 16:08:11",NULL
172,1,1,"2017-03-23 17:50:00",-2000.00,CASH,"2017-05-12 16:08:11",NULL
173,1,1,"2017-03-24 07:26:00",-2400.00,CASH,"2017-05-12 16:08:11",NULL
174,1,30,"2017-03-24 11:02:00",4867000.00,DEBIT,"2017-05-12 16:08:11",NULL
175,1,6,"2017-03-24 12:03:11",-22000.00,CASH,"2017-05-12 16:08:11",NULL
176,1,7,"2017-03-24 12:29:45",-9800.00,DEBIT,"2017-05-12 16:08:11",NULL
177,1,1,"2017-03-24 17:33:00",-2000.00,CASH,"2017-05-12 16:08:11",NULL
178,1,24,"2017-03-24 18:26:00",300000.00,CASH,"2017-05-12 16:08:11",NULL
179,1,8,"2017-03-24 18:38:00",-17500.00,CASH,"2017-05-12 16:08:11",NULL
180,1,19,"2017-03-25 07:00:00",-12600.00,CASH,"2017-05-12 16:08:11",NULL
181,1,10,"2017-03-25 07:52:00",-2300.00,CASH,"2017-05-12 16:08:11",NULL
182,1,4,"2017-03-25 08:10:00",-6000.00,CASH,"2017-05-12 16:08:11",NULL
183,1,1,"2017-03-25 09:30:00",-2400.00,CASH,"2017-05-12 16:08:11",NULL
184,1,7,"2017-03-25 14:35:26",-2600.00,CASH,"2017-05-12 16:08:11",NULL
185,1,7,"2017-03-25 14:54:00",-2500.00,CASH,"2017-05-12 16:08:11",NULL
186,1,8,"2017-03-26 19:34:14",-25900.00,CASH,"2017-05-12 16:08:11",NULL
187,1,9,"2017-03-26 20:15:00",-2300.00,CASH,"2017-05-12 16:08:11",NULL
188,1,1,"2017-03-26 00:00:00",-2500.00,CASH,"2017-05-12 16:08:11",NULL
189,1,14,"2017-03-26 00:00:01",-1300.00,CASH,"2017-05-12 16:08:11",NULL
190,1,4,"2017-03-26 00:00:02",-1700.00,CASH,"2017-05-12 16:08:11",NULL
191,1,6,"2017-03-26 00:00:03",-15500.00,CASH,"2017-05-12 16:08:11",NULL
192,1,3,"2017-03-26 00:00:04",-2200.00,CASH,"2017-05-12 16:08:11",NULL
193,1,1,"2017-03-27 00:00:00",-2400.00,CASH,"2017-05-12 16:08:11",NULL
194,1,7,"2017-03-27 00:00:01",-3500.00,CASH,"2017-05-12 16:08:11",NULL
232,1,7,"2017-03-31 13:39:28",-7900.00,CASH,"2017-05-12 16:08:11",NULL
231,1,6,"2017-03-31 13:01:19",-30600.00,CASH,"2017-05-12 16:08:11",NULL
230,1,4,"2017-03-31 08:21:00",-1800.00,CASH,"2017-05-12 16:08:11",NULL
229,1,1,"2017-03-31 07:40:00",-2400.00,CASH,"2017-05-12 16:08:11",NULL
228,1,10,"2017-03-30 20:24:00",-16400.00,CASH,"2017-05-12 16:08:11",NULL
227,1,1,"2017-03-30 19:03:00",-2400.00,CASH,"2017-05-12 16:08:11",NULL
226,1,6,"2017-03-30 13:44:26",-15900.00,CASH,"2017-05-12 16:08:11",NULL
225,1,1,"2017-03-30 08:05:34",-2400.00,CASH,"2017-05-12 16:08:11",NULL
224,1,9,"2017-03-28 19:50:00",-1500.00,CASH,"2017-05-12 16:08:11",NULL
223,1,8,"2017-03-28 19:39:00",-5500.00,CASH,"2017-05-12 16:08:11",NULL
222,1,32,"2017-03-28 07:17:00",-1800.00,CASH,"2017-05-12 16:08:11",NULL
221,1,1,"2017-03-28 05:40:00",-2400.00,CASH,"2017-05-12 16:08:11",NULL
220,1,3,"2017-03-28 13:02:00",-800.00,CASH,"2017-05-12 16:08:11",NULL
219,1,6,"2017-03-28 12:41:34",-12900.00,CASH,"2017-05-12 16:08:11",NULL
218,1,4,"2017-03-28 08:26:00",-1700.00,CASH,"2017-05-12 16:08:11",NULL
217,1,1,"2017-03-28 07:46:00",-2400.00,CASH,"2017-05-12 16:08:11",NULL
211,1,1,"2017-03-29 08:04:39",-2400.00,CASH,"2017-05-12 16:08:11",NULL
212,1,4,"2017-03-29 08:46:00",-2300.00,CASH,"2017-05-12 16:08:11",NULL
213,1,1,"2017-03-29 08:31:00",-2300.00,CASH,"2017-05-12 16:08:11",NULL
214,1,7,"2017-03-29 19:33:00",-3500.00,CASH,"2017-05-12 16:08:11",NULL
215,1,7,"2017-03-29 20:12:00",-1500.00,CASH,"2017-05-12 16:08:11",NULL
216,1,8,"2017-03-29 21:01:48",-30700.00,CASH,"2017-05-12 16:08:11",NULL
233,1,19,"2017-03-31 21:45:56",-5000.00,CASH,"2017-05-12 16:08:11",NULL
234,1,11,"2017-03-31 21:40:00",-16400.00,CASH,"2017-05-12 16:08:11",NULL
235,1,1,"2017-04-03 08:34:00",-2400.00,CASH,"2017-05-12 16:08:11",NULL
236,1,4,"2017-04-03 09:13:00",-2800.00,CASH,"2017-05-12 16:08:11",NULL
237,1,6,"2017-04-03 12:09:00",-21100.00,CASH,"2017-05-12 16:08:11",NULL
238,1,7,"2017-04-03 15:00:00",-2200.00,CASH,"2017-05-12 16:08:11",NULL
239,1,1,"2017-04-03 18:00:00",-2400.00,CASH,"2017-05-12 16:08:11",NULL
240,1,7,"2017-04-03 19:11:00",-3500.00,CASH,"2017-05-12 16:08:11",NULL
241,1,7,"2017-04-03 20:39:00",-3500.00,CASH,"2017-05-12 16:08:11",NULL
242,1,1,"2017-04-04 08:14:00",-2400.00,CASH,"2017-05-12 16:08:11",NULL
243,1,4,"2017-04-04 09:05:00",-2800.00,CASH,"2017-05-12 16:08:11",NULL
244,1,33,"2017-04-04 14:17:00",-18000.00,CASH,"2017-05-12 16:08:11",NULL
245,1,6,"2017-04-04 14:24:40",-16900.00,DEBIT,"2017-05-12 16:08:11",NULL
246,1,1,"2017-04-04 18:07:00",-2400.00,CASH,"2017-05-12 16:08:11",NULL
247,1,7,"2017-04-04 19:00:00",-1800.00,CASH,"2017-05-12 16:08:11",NULL
248,1,24,"2017-04-04 19:24:00",300000.00,DEBIT,"2017-05-12 16:08:11",NULL
249,1,17,"2017-04-04 19:56:00",-15000.00,CASH,"2017-05-12 16:08:11",NULL
250,1,1,"2017-04-05 06:06:23",-2400.00,CASH,"2017-05-12 16:08:11",NULL
251,1,1,"2017-04-05 08:21:00",-2400.00,CASH,"2017-05-12 16:08:11",NULL
252,1,4,"2017-04-05 08:55:00",-1800.00,CASH,"2017-05-12 16:08:11",NULL
253,1,6,"2017-04-05 12:31:09",-13800.00,CASH,"2017-05-12 16:08:11",NULL
254,1,2,"2017-04-05 13:02:00",-4400.00,CASH,"2017-05-12 16:08:11",NULL
255,1,1,"2017-04-05 17:42:00",-2400.00,CASH,"2017-05-12 16:08:11",NULL
256,1,8,"2017-04-05 21:00:00",-9000.00,CASH,"2017-05-12 16:08:11",NULL
257,1,7,"2017-04-06 19:00:00",-3600.00,CASH,"2017-05-12 16:08:11",NULL
258,1,1,"2017-04-06 07:47:00",-2400.00,CASH,"2017-05-12 16:08:11",NULL
259,1,4,"2017-04-06 08:28:00",-2000.00,CASH,"2017-05-12 16:08:11",NULL
260,1,6,"2017-04-06 13:17:49",-21100.00,CASH,"2017-05-12 16:08:11",NULL
