PlaceId,Name,Phone,Addr,Photos
ChIJX5mV_7aaP44RmMm6h1426xc,La chula,321 4847329,Cl. 116 #1950,10
ChIJHbNiJKiaP44RSUg5f63Ksnk,London Calling Pub,,Cl. 120a #6A-24,10
ChIJDzb4gcSaP44ROyErZq-JRpA,Bogota Beer Company,,Cra. 53 #102a86,0
ChIJIeabMF2aP44REemPzgTQeGw,JW Marriott Hotel Bogota,(1) 4816000,Cl. 73 #8-60,10
ChIJbYnp-UGaP44RgKtBNgwuNbU,Hotel Emaus Bogotá,(1) 5442005,Cra. 4 #69a46,10
ChIJF1u71dibP44RdDorED3WHPs,Hotel Ferrovial Corferias,(1) 2695559,Cra. 40 #22-59,10
ChIJ86oK5sKbP44R4AWymT4y0P4,Hotel TRYP Bogotá Embajada,(1) 4893000,Av La Esperanza,10
ChIJI51xKEGaP44Rnj2BN0QTKpk,La Pinta,(1) 2119526,Cl. 65 #5-67,4
ChIJ_56PdzCaP44Rg0KBMgiwcxo,Kirlybang Kaffe,,Santa Fe,0
ChIJlwhwRyWaP44RoWjNr8YMEpU,Caf Bar 2600,,Bogotá,0
ChIJtRknhCiaP44RqAZm7MNprVE,Cuarto Beat,,Bogotá,0
ChIJgWVPc0aaP44RveHhLCoCHek,Le Fetiche,,Bogotá,0
ChIJZTgBbEeaP44RLbBoXfPZfuQ,Caf y Bar Castro,,Cl. 62 #7-62,0
ChIJfaJx4TiaP44RjCSjQGppMEQ,Warehouse Bar,,Bogotá,0
ChIJLcs_t0iaP44RvDUOz8R6mls,Modelos Club,,Bogotá,0
ChIJ7xrBaJqZP44R--xhhrF_t3E,La Tapería,310 3007161,N.,10
ChIJqXhNpzSaP44RJCd6otSeEu4,Colombian Pub,,72,5
ChIJD-UQZ0GaP44RN72WoOoU6fs,Astrid y Gaston,,Cra. 7 #67-64,10
ChIJBW6y76WZP44RsnGy7CNn8cM,Free Theater Chapinero,(1) 2171988,Cl. 62 #9A-65,10
ChIJ42USGUKaP44RVQtKh2CMgVE,La Hamburgesería,(1) 3213350,calle 70 # 4-69,10
ChIJCR7hX1maP44RsKZU4UEcjjM,Amarissimo,,Ak. 24 #73-43,0
ChIJA5uZ5TiaP44RWgqfDVjO-LI,Noches De Garibaldi,310 8545974,Cra. 7 #59-34,10
ChIJHfHG4FyaP44Rp3aYj27acNE,Restaurante Daniel,(1) 2493404,Cl. 73 #9-70,10
ChIJX3KFj12FP44RsiD3PUAUgVA,Restaurante Bellini Centro Internacional,310 2362146,Cr 13 # 29 - 31,10
ChIJnUsBWzOaP44RjykdlMrkkSU,Morena Bar,,Cra. 27 #51A-93,0
ChIJjeR6lzSaP44RvihSSRx1tzo,Terraza Bar Café Galerias Cc,(1) 2103870,Bogotá,2
ChIJNSj3TFmaP44RWqWa4SOzlzU,Bar Amar,,Cra. 15 #75-35,0
ChIJa8KhWjOaP44Rrd-tjcNuNg8,Mayans,,Cl. 52 #27A-15,0
ChIJCfh-ICyaP44REtTgyqNeYys,Evanescence Caf Bar,,Bogotá,1
ChIJpw1bZ8-YP44ROBlmlqgKKU0,Galeria Café Libro / Palermo,(1) 2851794,Transversal 15B # 46-38,10
ChIJ3xZNnUiaP44RFwvkTIn1RKw,Billares Club 8,,Ac 63 #1532,2
ChIJJY99YTiaP44ReQ0qJO5Tjxg,Indie Cave - Music Bar,,Cra. 9 #59-6,10
ChIJYcq820aaP44RndxkGpRSh6E,Village Café,(1) 3466592,Cra. 8,10
ChIJHYhUk0WaP44RI2peSj8FMxU,Escandinavia Video,,Bogotá,1
ChIJaRzpRkSaP44R6Lyp4D-I9kc,Matik Matik,(1) 2499832,Cra. 11 #67-20,10
ChIJmeuiBTCaP44RpAAH2NScqxU,Forty Nine Club,311 2163934,Cra. 13 #49-77,10
ChIJx526M9-bP44RGrZsQRVTdBM,Hotel Platinum Suite Hotel,(1) 3378080,Av Esperanza No. 40 -76,9
ChIJQ7CDXTiaP44RmxPXdwZ42iA,Dagoas SPA,(1) 2129939,Cl. 59 #934,1
ChIJT9EEnkSaP44Rwgq4JkUM64Y,Urania Galera Caf,,Bogotá,3
ChIJQ4T-rDSaP44RcUvvazCZXSA,Medieval Karaoke Bar,313 4899614,Ac 53 #27a47,0
ChIJa2mstjSaP44RBK7Q897RXoE,Corner tango,315 3091972,Cl. 53a #27a-19,10
ChIJ-QhFsDSaP44RJGl24PA6Nc0,Narguila,317 4404284,Cra. 27a #53-29,2
ChIJD70AvDSaP44R2952s-wwBAA,PACHANGA POCHOLA,(1) 3466276,Cra. 27 #53-41,10
ChIJRYwHWzOaP44REzIaiM90CEc,Tabú Studio Bar,314 4605914,Cra. 27 #52-24,10
ChIJyQnMOTOaP44RsL63rAbAL9s,Soda Bar Retro,,Cra. 27 #5128,4
ChIJrXrjYzOaP44RLm6c9SoUurw,Oboe Cafe Bar,,Cl. 52a #2532,1
ChIJQ690YzSaP44RkuRPcunDruE,Bogotá Beer Company,(1) 7429292,Carrera 24 # 53 - 66,10
ChIJqYW7pTOaP44RCrgQVaaIN28,Fhorno de las carnes,(1) 2491143,Cra. 23 #51-32,10
ChIJiRZ6wjOaP44RjLcMSA7T8Qs,BAR DONDE MAO,312 4960837,Cra. 21 #52-10,1
ChIJlR5yJ8ibP44RBG9qL57siLw,La Bicicletería D.C,320 9673988,Teusaquillo,10
ChIJKQwjIzKaP44RSmT-7iMt_ug,Benkos,314 4593390,Cra. 20 #49-84,6
ChIJxU8XES2aP44R9s_oSleDmuc,San Cafe Club de Jazz y Galería,(1) 7581314,Cra. 24 #45-64,10
ChIJlxX9m9ObP44RXwBdOAhwoAA,La madre,319 3906290,Cra. 33a #3156,0
ChIJy_dwoLObP44RiiTNW4VX6R8,VIDEO BEAMS Y LAMPARAS SAS,(1) 2211509,Cl. 63a #35-73,2
ChIJU7BW7kuaP44RGjhg9t3-t6A,La Bodega BBC El Campín,7429292,Ac 63 #2336,5
ChIJ7wKuvCyaP44RDasYhQWdqfM,Dos Carreras,318 8459871,Cra. 25 #4194,10
ChIJCdaqrzeaP44R6FtiHuV4w3E,Comunidad S,321 3503906,Cra. 16 #5714,1
ChIJg45y0Q6ZP44ReochAID8c4M,HOSTAL CASA QUEVEDO,(1) 2812527,Cra. 1a #12B-30,8
ChIJh4nYWK-ZP44RXPaHhZBj0VA,Masaya Hostel Bogotá,310 6092782,Cra. 2 #12-48,10
ChIJnflwZ6aZP44RVzthjZt0G_Y,Bar Candelario,(1) 7561199,Cra. 5 #12-40,10
ChIJD_N2A6aZP44RHiMUzWCYJl0,La Bruja,(1) 3369261,Cl. 12 #3-45,10
ChIJreEUw6iZP44RaMpxIZgxLYY,CAPITAL COCINA Y CAFE,(1) 3420426,Cl. 10 #2-99,10
ChIJtfDZiJqZP44R-G_-QmrdkM0,Restaurante Gaudí,(1) 3427183,Cra. 4a #27-54,10
ChIJgTfkDnSZP44ROAprlpv3mQs,La Hamburguesería,(1) 2811286,Cra. 4a #27-27,10
ChIJn1DV65OYP44R7A-Gg9Sr5XY,El Goce Pagano,316 8710646,Diagonal 20 #0-82,10
ChIJV5vO7KWZP44RenKbNAcPKLE,FEDORA coffe &cocktails,(7) 2434293,Cra. 2 #12b82,10
ChIJ_z2NYa-ZP44RkkEAU4qh5IU,CANTARO RESTO BAR,(1) 2841334,Cl. 12 #1-44,10
ChIJP5EI4Q2ZP44Rqy2lNpjC0ww,LA NACIONAL 1A,312 4057413,a 18b-32,3
ChIJuTfoaJCZP44R94EAd4kHZ_0,Box Populi,316 5258062,Carrera 22 # 9 -45,10
ChIJzRjgyguZP44RxWyJwXvub18,Asadero Coma Parrilla,,Cra. 14 #12-46,0
ChIJayyU7AqZP44RnfSNMvYnl74,parranda vallenata bogota,311 2942421,Troncal Caracas,0
ChIJY61v52yZP44RdFkjlh9XzlE,frutos jugos naturales,319 6716793,Cra. 27 #1030,1
ChIJtY1r66eZP44R2c_rUwXiYqM,El Fogon de las Sopitas,(1) 2433404,Calle 12 8 - 38,3
ChIJUweyPhSZP44R9AmxQ4BRkn4,Jon Dech Cafe,321 4016497,Cra. 27 #5-38,10
ChIJG9EPr6eZP44Rn5honxQbFlY,Peña Folclórica de Bogotá,315 6078295,Calle 12 # 6- 81 Candelaria Centro Historico,10
ChIJ6dADnWuZP44R7sZ9Po2Abmc,estacion ricaurte,2018100,Ak 30 #9-35,0
ChIJi0W76aaZP44R8eYP7nRuxTI,LAGA,,Cl. 12c #636,3
ChIJP0EVsW-ZP44RB-sTz1KPx5M,Express Universal,310 2925204,#29- a 29-,0
ChIJRUvVuKaZP44R4vHbgClBdB4,Bar 5-40,310 2346631,Av. Jimenez De Quesada #5-40,0
ChIJ29hwvKaZP44R9NcAcnFtV9c,Ma Cherie Lounge Club,301 5367799,Av. Jimenez De Quesada #5-61,8
ChIJJ2AxP6aZP44R1v1iEqQ5m8o,elcandelario,,Cl. 12b #494,10
ChIJrTUVJZ-ZP44Rbiq7dmoJw-c,Restaurante La Normanda la 22,(1) 3421065,Cl. 22 #9-22,10
ChIJX2_7h6GZP44R6U9sCh1iyvo,Qimbay Café,(1) 3416695,Cl. 19 #6-11,8
ChIJwwwaj3qZP44Rs8jGwgzyXSQ,BEER,(1) 7451857 ext. 801,Calle 19 # 28-80. Piso 3,7
ChIJ0QW43aOZP44RvOG2nBqYgWs,Francachela Cocina Bar,(1) 2435180,Cra. 5 #17-68,1
ChIJH2GGA6SZP44RfNhiU5o5gew,Revellion Gastro Bar - Antiguo Republika,321 9967464,Cl. 16 #423,10
ChIJAwOWA6aZP44RZjMwWGw6F8U,Restaurante Civitas,318 6085192,Cl. 12 #3-55,10
ChIJ6VUBtpiZP44RbTpGALsPrTs,Billares Londres,315 8648797,Cra. 7 #2194,1
ChIJw7U1p56ZP44RWrzQqTybF5k,Flair Bartender School,319 3117380,Cra. 13 #24-26,10
ChIJWzcLGqaZP44RCh6LEvpa6DA,Bogotá Beer Company,(1) 7429292 ext. 311,Calle 12D # 4-02,10
ChIJCx6zTpyZP44RkfjkR4b6Xsg,grupo vallenato,311 2942421,a 13a-94,0
ChIJyfCJuqiZP44RVn9VkskP2lQ,Wok-a Bar,18053703,# 3 01,10
ChIJB6eMsKiZP44R-3ZWZSP6MMo,De Una Travel Bar,18066791,Cl. 11 #2-98,10
ChIJWZFfB6aZP44RoG8LxYVCxVQ,The Irish Pub La Candelaria,(1) 2134157,Cra. 3 #12-37,10
ChIJ5T3V6qOZP44RZamx7hBEzkI,Paraíso Bacatá,310 3075175,Cl. 18 #4-51,10
ChIJJ7QS56WZP44R-XiIG9XReuc,Casa de Citas Restaurante,(1) 2866944,Cra. 3 #12B-35,10
ChIJwz4UH6mZP44R22iCtIJUe_s,Road Beer Coffee,322 9422466,Cl. 9 #273,1
ChIJz2kOt6OZP44RviHghe5QN1U,Colombian Beer,(1) 3428631,Cl. 19 #4-41,7
ChIJdRxIsaiZP44Rb9T40riMHcc,LA HAMBURGUESERIA CANDELARIA,(1) 3340090,Calle 11 # 2-78,10
ChIJvbIh0aiZP44RlcmKtaJobCA,IlMunich,(1) 2846162,Cl. 10 #223,10
ChIJHfLLQ6SZP44Rlv_izWEGqD4,La Tanda Bar,312 8030427,Cra. 3 #12d-71,10
ChIJJWlVHZmZP44R8Co42PrlTaE,flamingo road gallery,312 3972103,Cl. 24,0
ChIJ2-qmZKOZP44R7g_QD-RyaVc,Hips Galería & Restaurante,(1) 2849590,Carrera 2a #18a30,10
ChIJe5ZutD2ZP44RGMgxxlOpkk0,grupo vallenato bogota,311 2942421,a 1f-68,0
ChIJt9QzJaOZP44RayBnHh8o2hY,Zanttino,310 2000030,Cra. 1 #2041,10
ChIJm7gFCpuZP44RJmTncDH8JJg,Downtown 727,(1) 2826676,46,10
ChIJW4ZlA5qZP44RT69sfefevjs,Santa Fe Restaurante,(1) 2816794,Calle 26 b No. 4 30 Calle 26 #1330,10
ChIJZXl0FpqZP44Rxsz_QThwlCU,Makalé Comida Estructural,322 6737563,Cra. 4a #26b88,10
ChIJXfG6wIOZP44RRm9EI4KSpgY,Café Barbería,(1) 3203907,Cra. 17 #35-31,8
ChIJo0LB64SZP44RXhyM_q9kWTI,urban safari,(1) 2451585,59,2
ChIJG9PpY5qZP44RzkwExDo1HxI,Bogotá Beer Company,310 7372971,Cra. 4a #27-4,7
ChIJyYw3ZzuZP44Rp649yzePITE,RUMBALAND CLUB,,Entrada A La Cl 8S Al Occidente #1-07,10
ChIJ5aR-BSCZP44R14giBO4w1KQ,Island Afrosound Bar/Cafe,300 8990532,Ak. 24,5
ChIJxeIPqXz19I4R7LOLXdgIA28,The Villana Hostel,350 8214939,Cl. 17 #3-70,10
ChIJK19Bx2T19I4RtThI_U18CZk,Masaya Hostel Santa Marta,(5) 4395236,Cl. 14 #4 - 80,10
ChIJlYGRPn_19I4Rv_bHIn7yngo,Tienda Shanday,,Cl. 29 #4-06,0
ChIJR9xtoWT19I4RHfSoIzhpDVM,Hostal La Brisa Loca Santa Marta,317 5859598,Cl. 14 #3-58,10
ChIJSz7ZZnv19I4RM_Elze5nEPA,Seko - Bar Confuso,315 5665332,Cl. 19 #4-11,1
ChIJB4Jbv2P19I4RstR9R9yw-J4,Disco Bar Restaurante Valsao,(5) 4214687,Cra. 1c,0
ChIJxxD6qXz19I4R1kdjCyT3rgw,Anime Cocktails,(5) 4230157,Cl. 17 #3-77,0
ChIJUz-IGXv19I4RsTq8qDhWSZg,salsa&café,320 5207763,Cl. 18 #6-11,5
ChIJ--Ldpnz19I4RRjqwvs1O0KY,Crab's Bar,315 7963636,Cl. 18 #369,10
ChIJ79y9nHz19I4RczgZcMow_xk,Tu Jaus Bar,318 3848630,Cl. 20 #378,10
ChIJYfSFl3z19I4RyJOlwqFsXTE,Eivissa Santa Marta,301 6232336,Cl. 19 #2A-19,0
ChIJ2-99rXz19I4RuHYVHA7eApM,Lulo Cafe Bar,(5) 4232725,Cra. 3 #16-34,10
ChIJLcdZrXz19I4R37FJXulYPLk,La Perla Restaurante Bar,(5) 4216762,Cra. 3 #16-28,10
ChIJpY89mnv19I4RMiO6zO9IEqQ,Bar café vía del mar,314 8371070,Cal 2 N. 2-58 edificio mar de leva,10
ChIJpz1Al3z19I4RmI02gGpEaf0,Ouzo Restaurante,(5) 4230658,Cra. 3 #19-29,10
ChIJARc8kHz19I4RLrTZll0nvC0,Restaurante Entre Cuates - Chavela,317 6360768,Cl. 20 #3 - 10,10
ChIJAbYphnz19I4RlqmnveHebRw,Buena Vibra Social Jump,,Cl. 21 #340,10
ChIJ0Y5_JWP19I4RE1Y7bXd_J5Y,Estanco Venta Cerveza,,#15- a,1
ChIJAec6oWP19I4RFQt4b0HiX6Y,Estadero & Lonchería Cherúa,(5) 4218699,Local 1 Calle 11 # 1C-23 Ed. Posihueica,1
ChIJ-ep5En319I4R8q9M3rkPf0E,Miko Bar Social,,Cra. 1 #22-93,10
ChIJIVyCoX319I4RPdJo8N07O0c,La Frontera,310 5520575,Local 2,8
ChIJEwIqR3f19I4Rub4DFyQ0fcY,La Viña,314 5060174,Ferrocaril #24 - 19,0
ChIJqVbaSmP19I4RtoUmpUsQtjg,Amancay Bar,(5) 7437521,Cl. 16 #1C-92,0
ChIJr30StHT19I4RytfcsDn_rZM,La Sede Lounge Bar,,#22- a,1
ChIJfaVoA2f19I4RV64kG98M5l4,Discoteca La Escollera,301 4424348,Santa Marta,10
ChIJzf6PaHv19I4RUNzGWzy6PPE,IGUANAS BAR,,Cl. 19 #458,6
ChIJ2XR_ymT19I4RII8KKajRYDs,ClubPolo,,Cra. 5 #17-36,0
ChIJg5blZnv19I4RsaduopNbgw4,Karaoke - Bar Tocata,,Cl. 19 #4 - 12,1
ChIJFz4wZ3v19I4R_Rbq23pq8aA,Mango Bar,,#4-1 a,1
ChIJs88oZ3v19I4RiXvgWNY56LM,CHARLIES BAR,,Cl. 19 #412,9
ChIJfRvbZnv19I4RNpErF_Yz7xA,Charlie's,,Cl. 19 #4 - 10,4
ChIJJ2ciYHv19I4RQkHHiI3ttPU,Atlantis Video Bar - Restaurante,(5) 4234872,Parque de los Novios,0
ChIJRUHZn3z19I4RB93tYLF1mks,Mi Chelada Bar,,Cl. 19 #3-105,2
ChIJV-qbqXz19I4R9_g3Bu8vhfQ,Vonchess Bar,300 3108400,Local 2.,0
ChIJi0efqXz19I4RQBy2TMnKia0,MariamuKna Bar,,Local 1,1
ChIJ9Xt6qXz19I4R209oc-lBNyE,Yerbabuena,(5) 4232640,Cl. 17 #3 - 51,0
ChIJfXUTqXz19I4RLb4fDn0kEow,Plaza De Madrid,,Centro Comercial Rex,0
ChIJtQFqn3z19I4RM3zb5ZAQ-wk,Restaurante Bar Casa Marina,(5) 4314138,Cl. 19 #3-53,6
ChIJtxBKqXz19I4RYcoioxSLunI,Valhalla Bar,,Centro Comercial Rex,0
ChIJRZO6mHz19I4RNpwFZTtWTvU,Carbonera Discoteca Disco Bar,,Cl. 19 #3-46,1
ChIJMQ_Irnz19I4RO7HeRomHMMA,La tienda del arte,300 6327627,Local 2,0
ChIJb7XImHz19I4Rn2JCXyxtQY4,Festival Shots Bar,,Cl. 19 #3-62,0
ChIJMQ_Irnz19I4RZhQ38tgNv04,Santa Mesa,(5) 4217399,Cl. 17 #3-38,10
ChIJy1fAmHz19I4RTvR1bMWgefM,Tumbaktre,(5) 4204739,Cl. 19 #3-69,4
ChIJZ2CWrnz19I4RfHip9_w-Iao,Gairaca Lounge- Discobar,301 3343904,Cl. 17 #336,0
ChIJcUbrrnz19I4R9VxDypXHGpk,Restaurante Bijao Lounge Bar,300 3883375,Centro Comercial Rex,0
ChIJtUzkmHz19I4R-32Cz3UltTc,Festival Shots,,Cl. 19 #3-40,10
ChIJkwj1rnz19I4R6w_FgAmjBBY,Bar Kudeta,,Cl. 17 #3-39,0
ChIJvTPApHz19I4RrDs9DzdpPLo,SpeCtro Discoteca,301 4014273,Cl. 18 #3 - 18,0
ChIJ73xDrnz19I4Rs7eom3zaKXg,Palenke Bar,,Cl. 17 #3-41,0
ChIJowWGf3v19I4RlMJo4NDla3U,Refresqueria y Estadero La 21,301 7955758,Cl. 21 #4-02,0
ChIJLXT4r3z19I4Ro0hQfaeC7J8,Barrio Samario,,Cra. 3,0
ChIJ3b_MgXz19I4R9-TnyXd7Mkk,El Sitio,304 3448824,Cl. 21 #3 - 105,0
ChIJGStJu3z19I4RZ4ViboNc8Cg,Mi Oficina,(5) 4228158,Cl. 18 #3 - 02,10
ChIJUXe4vHz19I4RU4VZN49CTvM,Restaurante & Bar Bali,,Cra. 3 #18-26,0
ChIJ8eGLl3z19I4Rj4RVsvE3KXk,Hollywood Bar Restaurante,,Cl. 19 #3-30,0
ChIJbx-fl3z19I4RopoCtAFoKdw,Cafe Bar Parque de los Novios,,Cl. 19 #3-08,7
ChIJSy3dWFBf9I4RT32AOgvdTQg,Hotel Charmin,(5) 4228253,Cl. 13 #2-41,0
